583761,A.P.B.
567199,Aa Eikou No Koshien
566415,AAArgh!
566416,AB Cop
566417,Ab$cam
936146,Abunai Houkago - Mou Matenai
566418,Ace
583659,Ace Driver
584275,Ace Driver Victory Lap
566419,Acrobat
566420,Acrobat Mission
939013,"Act, The"
566421,Act-Fancer: Cybernetick Hyper Weapon
566422,Action Fighter
566423,Action Pac
581016,Adventure Quiz 2: Hatena? no Daibouken
581014,Adventure Quiz: Capcom World
583840,"Adventures of Robby Roto!, The"
564190,Aero Fighters
564191,Aero Fighters 2
564192,Aero Fighters 3
566424,Aeroboto
566426,After Burner
929661,After Burner Climax
566427,After Burner II
564193,Aggressors of Dark Kombat
566428,Air Assault
575676,Air Buster
566429,Air Combat
926730,Air Combat (1976)
915775,Air Combat 22
566430,Air Duel
566431,Air Gallet
566432,Air Inferno
566433,Air Raid
566434,Air Rescue
580536,Air Trix
566435,Airline Pilots
566437,Airwolf
565459,Ajax
566438,Akka Arrh
567200,Akkanvader
926540,Akuma
575533,Akumajou Dracula
566439,Albegas
563992,Ales no Tsubasa: The Legendary Soldiers
567201,Aleste 2
566440,Alex Kidd: The Lost Stars
575675,Ali Baba and the 40 Thieves
584212,Alice in Wonderland
566441,Alien 3: The Gun
583906,Alien Arena
566442,Alien Crush
566443,Alien Invader
564031,Alien Invasion Part II
563935,Alien Storm
584025,Alien Syndrome
583716,Alien vs. Predator
583941,Aliens
932334,Aliens: Extermination
566444,All American Football
577775,All-Japan Pro Wrestling featuring Virtua
566445,Alley Master
566447,Alley Rally
566448,Alligator Hunt
584063,Alpha Mission
575816,Alpha Mission II
583786,Alpha One
583660,Alpine Racer
563196,Alpine Racer 2
935865,Alpine Racer 3
584095,Alpine Ski
583661,Alpine Surfer
584026,Altered Beast
567666,Amatelass
566449,"Amazing Maze Game, The"
566451,Ambush
566452,Ameri Darts
566453,American Football
566454,American Horseshoes
566455,American Speedway
584077,Amidar
567392,Amman De Pinky
575667,Andro Dunos
566456,Angel Eyes
566458,Angel Kids
566459,Angler Dangler
581627,Anime Champ
566460,Antarctic Adventure
563937,Anteater
566461,Anti-Aircraft II
566462,Apache 3
566463,Apparel Night
566464,Appoooh
566465,Aqua Jack
564270,Aqua Jet
566466,Aquarium
563938,Arabian
566467,Arabian Fight
566469,Arabian Magic
566470,Arbalester
566471,Arc Area
566472,Arcade Classics
936342,Arcana Heart
566473,Arch Rivals
578888,Arctic Thunder
583717,Area 51
574705,Area 51: Site 4
583864,Area 88
564021,Argos No Senshi
583930,Argus
584096,Arkanoid
566475,Arkanoid Returns
566474,Arkanoid: Revenge of Doh
566476,Arlington Horse Racing
564102,Arm Champs
564103,Arm Champs II
575642,Arm Wrestling
566477,Armadillo Racing
566478,Armed Formation F
580269,Armed Police BatRider
583875,Armor Attack
584078,Armored Car
581028,Armored Warriors
566480,Arrow Bingo
583718,Art of Fighting
584177,Art of Fighting 2
563215,Art of Fighting 3
575802,Ashita no Joe Densetsu
581020,Ashita Tenki Ninaare
566481,Ashura Blaster
584064,ASO: Armored Scrum Object
566482,Assassin
583762,Assault
566483,Assault Plus
565998,Asterix
583763,Asteroids
583764,Asteroids Deluxe
566484,Astra Super Stars
566485,Astro Battle
584027,Astro Blaster
566487,Astro Chase
566488,Astro Fantasia
584028,Astro Fighter
566501,Astro Invader
566502,Astro Race
566503,Astrohockey
584029,Astron Belt
564115,"Astyanax, The"
566505,Asuka &amp; Asuka
567667,Asura Blade: Sword Of Dynasty
927480,Asura Buster: Eternal Warriors
929130,Asylum
566506,Atari Baseball
566507,Atari Basketball
583765,Atari Football
566508,Atari R.B.I. Baseball
566509,Atari Soccer
583964,Ataxx
566510,Athena
566511,Athena No Hatena?
567668,"Athlete, The"
583923,Atomic Boy
566512,Atomic Castle
566513,Atomic Point
583924,Atomic Punk
566514,Atomic Punk 2: Global Quest
566516,Atomic Robo-Kid
566517,Attack
584030,Aurail
566518,Auto Test
582154,AV2 Mahjong No. 2: Rouge no Kaori
566519,AV2 Mahjong No1 Bay Bridge No Seijo
566520,Avalanche
566521,Avenger
581008,Avengers
583662,Avengers in Galactic Storm
575749,Avenging Spirit
583867,Aztarac
926879,Azumanga Puzzle Daioh
566522,Azurian Attack
566796,B-Wings
566547,B. Rap Boys
566548,B.O.T.S.S.
563939,Baby Pac-Man
566549,Back Fire
566550,Back Street Soccer
566551,Backfire!
563940,Bad Dudes vs. Dragon Ninja
920193,Badlands
566552,Badlands (1984)
920193,Badlands (1989)
584079,Bagman
566578,Bakatonosama Majong Manyuuki
566553,Baku Baku Animal
562850,Bakumatsu Roman Daini Tobari: Gekka no Kenshi
564182,Bakumatsu Roman: Gekka no Kenshi
567203,Bakuretsu Breaker
567206,Bakuretsu Crash Race
584249,Bakuretsu Quiz Ma-Q Dai Bouken
566554,Bal Cube
566555,Ball Park
566556,Ball Park II
566558,Balloon Bomber
566559,Balloon Brothers
566560,Baluba-Louk No Densetsu
566561,Bandido
566562,Bang Bang Ball
566563,Bang Bead
566564,Bang!
584031,Bank Panic
584196,BaRaDuke
566565,Baraduke 2
566566,Barracuda
566567,Barricade
566569,Barricade II
566570,Barrier
575814,Baseball Stars 2
575813,Baseball Stars Professional
566571,Baseball The Season II
566572,Bases Loaded
583766,Basketball
566573,Bass Angler
563206,Batman
583663,Batman Forever
566574,Batsugun
566575,Battlantis
583664,Battle Arena Toshinden 2
566576,Battle Bakraid
564308,Battle Balls
566579,Battle Bird
566580,Battle Blaze
566581,Battle Chopper
574650,Battle Circuit
919904,Battle Climaxx!
567333,Battle Cross
566582,Battle Cruiser M-12
936405,Battle Fantasia
566583,Battle Field
577456,Battle Garegga
581688,Battle Gear
581689,Battle Gear 2
917511,Battle Gear 3
926539,Battle Gear 4
937334,Battle Gear 4 Tuned
